Failed to get file but a version of the file already exists locally, continuing
Number of satellites in spacetrack catalogue:  54900
Number of satellites in jsr catalogue:  56311
Number of satellites in catalogues after merge:  54902
Number of Objects in spacetrack catalogue that didn't match jsr catalogue:  1608
Number of satellites in catalogue after dropping unmatching rows:  53294
Number of satellites in catalogue after dropping rows that were missing data required for simulation:  43382
building space objects from JSR/Space-track merged catalogue
Creating Launch Model...
Selected policies:  {'scenario_name': 'original_aleph_1', 'monthly_ton_capacity': '100', 'launch_start_date': '2019-01-01', 'startup_failure_rate': 0, 'satellite_failure': 0, 'espace': False, 'sim_start_date': '2019-01-01', 'sim_end_date': '2019-01-02', 'output_frequency': 1, 'sim_object_type': 'all', 'sim_propagation_type': 'sgp4', 'sim_object_catalogue': 'all', 'environment': 'development', 'repull_catalogues': True}
number of rows with all data required in prediction CSV: 1
number of launches per month: 5
number of months required to put all satellites in orbit: 1
ADA_Space, mass: 1.536 T, #Launches: 1, M$: 4.1472 M
Number of Satellites:  43573
Propagating Satellites and saving state every 1 days...
# sats decayed before sim start date:  7840
Propagating satellites in parallel...
Exporting results...
Output: /Users/charlesc/Documents/GitHub/FSPSimulator/src/data/catalogue/original_aleph_1.pickle
Number of Satellites: 25
Simulation Complete
         103303074 function calls (102774175 primitive calls) in 66.845 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 queue.py:205(_init)
        2    0.000    0.000    0.000    0.000 scalars.py:56(maxval)
        4    0.000    0.000    0.000    0.000 ssa.py:297(__init__)
        2    0.000    0.000    0.000    0.000 instructions.py:853(__init__)
        2    0.000    0.000    0.000    0.000 datetimelike.py:276(asi8)
        6    0.000    0.000    0.000    0.000 typeinfer.py:280(__init__)
       11    0.000    0.000    0.000    0.000 npyimpl.py:389(<listcomp>)
       15    0.000    0.000    0.000    0.000 ir.py:1017(infer_constant)
       10    0.000    0.000    0.000    0.000 util.py:48(debug)
        2    0.000    0.000    0.000    0.000 cookiejar.py:934(is_not_allowed)
        1    0.000    0.000    0.000    0.000 format.py:423(__init__)
        2    0.000    0.000    0.000    0.000 formats.py:1388(_check_val_type)
        1    0.000    0.000    0.000    0.000 ast_transforms.py:10(<module>)
        4    0.000    0.000    0.000    0.000 frame.py:10114(_get_agg_axis)
        6    0.000    0.000    0.000    0.000 threading.py:513(is_set)
        1    0.000    0.000    0.000    0.000 request.py:1391(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
        2    0.000    0.000    0.000    0.000 lowering.py:825(<listcomp>)
        2    0.000    0.000    0.000    0.000 arraymath.py:4030(generate_xinfo)
        1    0.000    0.000    0.000    0.000 listobject.py:76(ListStatus)
        1    0.000    0.000    0.000    0.000 base.py:3306(_convert_can_do_setop)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 models.py:1080(__init__)
        6    0.000    0.000    0.000    0.000 common.py:200(<genexpr>)
        4    0.000    0.000    0.000    0.000 datetimes.py:499(_check_compatible_with)
        4    0.000    0.000    0.000    0.000 ir_utils.py:446(<listcomp>)
        3    0.000    0.000    0.000    0.000 array_exprs.py:81(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:115(_LAPACK)
        2    0.000    0.000    0.000    0.000 model.py:272(build_backend_type)
        1    0.000    0.000    0.000    0.000 builder.py:818(switch)
        5    0.000    0.000    0.000    0.000 functions.py:570(get_impl_key)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:31(__call__)
        1    0.000    0.000    0.000    0.000 plyparser.py:11(<module>)
        2    0.000    0.000    0.000    0.000 linalg.py:533(matmul_2)
        4    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        6    0.000    0.000    0.000    0.000 values.py:1015(is_declaration)
        1    0.000    0.000    0.000    0.000 managers.py:1670(external_values)
        2    0.000    0.000    0.000    0.000 ir.py:537(phi)
        2    0.000    0.000    0.000    0.000 arraylike.py:42(__le__)
        3    0.000    0.000    0.000    0.000 numeric.py:187(_ensure_dtype)
        2    0.000    0.000    0.000    0.000 contextlib.py:296(__enter__)
        1    0.000    0.000    0.000    0.000 builder.py:1007(cmpxchg)
        2    0.000    0.000    0.000    0.000 __init__.py:427(<genexpr>)
        1    0.000    0.000    0.000    0.000 LaunchModel.py:375(apply_policy_at_organisation_level)
        6    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        4    0.000    0.000    0.000    0.000 ir.py:872(__init__)
        3    0.000    0.000    0.000    0.000 common.py:281(maybe_make_list)
        7    0.000    0.000    0.000    0.000 __init__.py:443(<genexpr>)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 merge.py:2269(_any)
        1    0.000    0.000    0.675    0.675 csvs.py:259(_save)
        1    0.000    0.000    0.000    0.000 ast.py:30(parse)
        2    0.000    0.000    0.000    0.000 request.py:404(has_proxy)
        9    0.000    0.000    0.000    0.000 managers.py:488(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:350(__init__)
        1    0.000    0.000    0.000    0.000 instructions.py:782(descr)
        1    0.000    0.000    0.000    0.000 __init__.py:697(zip_children)
        1    0.000    0.000    0.000    0.000 array_exprs.py:426(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:54(Math_converter)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 std.py:570(<setcomp>)
        1    0.000    0.000    0.000    0.000 arraymath.py:4091(_corr_conv_Mode)
        1    0.000    0.000    0.000    0.000 arrayobj.py:4133(intrin_alloc)
        2    0.000    0.000    0.000    0.000 common.py:217(count_not_none)
        3    0.000    0.000    0.000    0.000 adapters.py:399(add_headers)
        1    0.000    0.000    0.000    0.000 unicode_support.py:381(_PY_CTF)
        2    0.000    0.000    0.000    0.000 readers.py:1143(_clean_na_values)
        3    0.000    0.000    0.000    0.000 byteflow.py:1732(split_new_block)
        1    0.000    0.000    0.000    0.000 __init__.py:810(_search_paths)
        1    0.000    0.000    0.000    0.000 arraydecl.py:846(install_array_method)
        1    0.000    0.000    0.000    0.000 numbers.py:314(int_slt_impl)
        1    0.000    0.000    0.000    0.000 format.py:714(truncate)
        2    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
        4    0.000    0.000    0.000    0.000 scalars.py:148(__lt__)
        1    0.000    0.000    0.000    0.000 interpreter.py:2495(op_GET_ITER)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:39(Cmath_log)
        3    0.000    0.000    0.000    0.000 connection.py:173(close)
        7    0.000    0.000    0.000    0.000 concat.py:358(is_valid_na_for)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        2    0.000    0.000    0.000    0.000 wget.py:272(<listcomp>)
        3    0.000    0.000    0.000    0.000 algorithms.py:227(_ensure_arraylike)
        1    0.000    0.000    0.000    0.000 ssl_.py:199(resolve_ssl_version)
        3    0.000    0.000    0.000    0.000 queue.py:242(_init)
        3    0.000    0.000    0.000    0.000 rangeobj.py:99(RangeIter)
        2    0.000    0.000    0.000    0.000 client.py:886(set_debuglevel)
        2    0.000    0.000    0.000    0.000 request.py:1264(__init__)
        6    0.000    0.000    0.000    0.000 function_base.py:5050(_delete_dispatcher)
        1    0.000    0.000    0.002    0.002 generic.py:7156(isnull)
        1    0.000    0.000    0.000    0.000 model.py:264(__init__)
        6    0.000    0.000    0.000    0.000 base.py:484(<genexpr>)
        3    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
        3    0.000    0.000    0.000    0.000 imputils.py:84(lower_setattr_generic)
        1    0.000    0.000    0.001    0.001 arrayobj.py:5098(get_first_item)
        1    0.000    0.000    0.000    0.000 setdecl.py:34(SetAttribute)
        2    0.000    0.000    0.000    0.000 wget.py:274(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:646(__init__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:878(sort)
        2    0.000    0.000    0.000    0.000 base_parser.py:1015(_make_date_converter)
        6    0.000    0.000    0.000    0.000 types.py:187(__eq__)
       11    0.000    0.000    0.000    0.000 typeinfer.py:794(get_call_signature)
        3    0.000    0.000    0.000    0.000 npyimpl.py:511(register_unary_operator_kernel)
        5    0.000    0.000    0.000    0.000 std.py:166(colour)
        2    0.000    0.000    0.000    0.000 cookiejar.py:919(is_blocked)
        1    0.000    0.000    0.000    0.000 construction.py:498(treat_as_nested)
       11    0.000    0.000    0.000    0.000 npyimpl.py:390(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:486(_encode_hostname)
        1    0.000    0.000    0.000    0.000 typeof.py:234(_typeof_dtype)
        8    0.000    0.000    0.000    0.000 plyparser.py:80(decorate)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_array_type}
        4    0.000    0.000    0.000    0.000 ssl.py:1078(_checkClosed)
        1    0.000    0.000    0.000    0.000 arraylike.py:46(__gt__)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        2    0.000    0.000    0.000    0.000 std.py:1283(fp_write)
        2    0.000    0.000    0.000    0.000 cookies.py:69(is_unverifiable)
        1    0.000    0.000    0.000    0.000 mathdecl.py:89(Math_predicate)
        5    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
        2    0.000    0.000    0.000    0.000 blocks.py:645(copy)
        2    0.000    0.000    0.000    0.000 format.py:690(_is_in_terminal)
        2    0.000    0.000    0.000    0.000 blocks.py:293(_slice)
        1    0.000    0.000    0.000    0.000 arrayobj.py:4296(_zero_fill_array_method)
        1    0.000    0.000    0.002    0.002 generic.py:7223(notnull)
        5    0.000    0.000    0.000    0.000 typeof.py:153(_typeof_str)
        6    0.000    0.000    0.000    0.000 npyimpl.py:78(create_iter_indices)
        2    0.000    0.000    0.000    0.000 std.py:1109(__len__)
        3    0.000    0.000    0.000    0.000 csvs.py:138(has_mi_columns)
        2    0.000    0.000    0.000    0.000 _parser.py:322(weekday)
        2    0.000    0.000    0.000    0.000 blocks.py:617(_can_hold_element)
        4    0.000    0.000    0.000    0.000 base_parser.py:402(_maybe_make_multi_index_columns)
        2    0.000    0.000    0.000    0.000 base.py:707(_view)
        1    0.000    0.000    0.000    0.000 __init__.py:886(distributions)
        2    0.000    0.000    0.000    0.000 getlimits.py:581(tiny)
        1    0.000    0.000    0.000    0.000 datetimelike.py:833(isna)
        5    0.000    0.000    0.000    0.000 values.py:899(alignstack)
        6    0.000    0.000    0.000    0.000 connection.py:130(__del__)
        6    0.000    0.000    0.000    0.000 linalg.py:798(<genexpr>)
        2    0.000    0.000    0.000    0.000 utils.py:153(__eq__)
        2    0.000    0.000    0.000    0.000 byteflow.py:1053(<listcomp>)
        4    0.000    0.000    0.000    0.000 cast.py:1829(<genexpr>)
        2    0.000    0.000    0.000    0.000 base.py:2616(unique)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        2    0.000    0.000    0.000    0.000 csvs.py:196(_has_aliases)
        1    0.000    0.000    0.000    0.000 __init__.py:256(__init__)
        2    0.000    0.000    0.000    0.000 generic.py:11696(_align_as_utc)
        1    0.000    0.000    0.000    0.000 dictobject.py:61(Status)
        3    0.000    0.000    0.000    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        4    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 merge.py:1317(_validate_specification)
        9    0.000    0.000    0.000    0.000 misc.py:101(value)
        1    0.000    0.000    0.000    0.000 __init__.py:796(find_distributions)
        1    0.000    0.000    0.000    0.000 mathdecl.py:44(Math_atan2)
        3    0.000    0.000    0.000    0.000 cookies.py:87(get_new_headers)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:2154(_is_unpack)
        1    0.000    0.000    0.000    0.000 concat.py:192(<listcomp>)
        3    0.000    0.000    0.000    0.000 connectionpool.py:340(_validate_conn)
        2    0.000    0.000    0.000    0.000 __init__.py:146(_DType_reduce)
        3    0.000    0.000    0.000    0.000 numeric.py:126(inferred_type)
        3    0.000    0.000    0.000    0.000 rangeobj.py:17(make_range_iterator)
        1    0.000    0.000    0.000    0.000 yacc.py:1473(Grammar)
        4    0.000    0.000    0.000    0.000 _parser.py:208(isnum)
        5    0.000    0.000    0.000    0.000 module.py:219(<genexpr>)
        5    0.000    0.000    0.000    0.000 dispatcher.py:231(__bool__)
        2    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
        2    0.000    0.000    0.000    0.000 common.py:1188(is_numeric_dtype)
        6    0.000    0.000    0.000    0.000 inline_closurecall.py:1574(<listcomp>)
        1    0.000    0.000    0.000    0.000 api.py:293(cast)
        5    0.000    0.000    0.000    0.000 dispatcher.py:381(is_compiling)
        5    0.000    0.000    0.000    0.000 byteflow.py:304(_is_null_temp_reg)
        2    0.000    0.000    0.000    0.000 {method 'append' of 'pandas._libs.internals.BlockPlacement' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_primitive_type}
        1    0.000    0.000    0.000    0.000 connection.py:432(Listener)
        1    0.000    0.000    0.000    0.000 arrayobj.py:4137(codegen)
        6    0.000    0.000    0.000    0.000 base.py:2410(_is_multi)
        2    0.000    0.000    0.000    0.000 utils.py:580(iter_slices)
        4    0.000    0.000    0.000    0.000 _parser.py:213(isspace)
        3    0.000    0.000    0.000    0.000 imputils.py:158(_decorate_setattr)
        1    0.000    0.000    0.000    0.000 range.py:461(_view)
        1    0.000    0.000    0.000    0.000 csvs.py:128(_get_index_label_flat)
        2    0.000    0.000    0.000    0.000 containers.py:207(iterator_type)
        4    0.000    0.000    0.000    0.000 interpreter.py:2692(op_BINARY_MODULO)
        1    0.000    0.000    0.000    0.000 byteflow.py:1259(op_GET_ITER)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 std.py:643(set_lock)
        2    0.000    0.000    0.000    0.000 models.py:220(from_return)
        2    0.000    0.000    0.000    0.000 interpreter.py:2345(<listcomp>)
        3    0.000    0.000    0.000    0.000 interpreter.py:2680(op_BINARY_MULTIPLY)
        1    0.000    0.000    0.000    0.000 listobj.py:411(ListIterInstance)
        1    0.000    0.000    0.000    0.000 mathdecl.py:79(Math_hypot)
        2    0.000    0.000    0.000    0.000 core.py:805(in_subfmt)
        1    0.000    0.000    0.000    0.000 {built-in method _operator.length_hint}
       11    0.000    0.000    0.000    0.000 numerictypes.py:650(<listcomp>)
        1    0.000    0.000    0.000    0.000 yacc.py:2936(ParserReflect)
       10    0.000    0.000    0.000    0.000 types.py:356(__len__)
        1    0.000    0.000    0.000    0.000 base.py:675(pair_first)
        6    0.000    0.000    0.000    0.000 __init__.py:684(__init__)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:13(CMath_unary)
        3    0.000    0.000    0.000    0.000 npyimpl.py:250(<genexpr>)
        2    0.000    0.000    0.000    0.000 listobject.py:689(_gen_getitem)
        2    0.000    0.000    0.000    0.000 generic.py:1771(<listcomp>)
        1    0.000    0.000    0.000    0.000 mathdecl.py:105(Math_pow)
        4    0.000    0.000    0.000    0.000 formats.py:190(in_subfmt)
        1    0.000    0.000    0.000    0.000 __init__.py:383(__getattr__)
        6    0.000    0.000    0.000    0.000 datetimes.py:2357(validate_tz_from_dtype)
        1    0.000    0.000    0.000    0.000 base.py:306(ClassBuilder)
        1    0.000    0.000    0.000    0.000 popen_spawn_posix.py:26(Popen)
        3    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:150(ones)
        9    0.000    0.000    0.000    0.000 functools.py:749(<listcomp>)
        2    0.000    0.000    0.000    0.000 putmask.py:205(setitem_datetimelike_compat)
        2    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
        1    0.000    0.000    0.000    0.000 format.py:657(_calc_max_rows_fitted)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1045(is_dataclass)
        1    0.000    0.000    0.002    0.002 series.py:5175(notnull)
        1    0.000    0.000    0.000    0.000 merge.py:1064(<lambda>)
        1    0.000    0.000    0.000    0.000 instructions.py:277(__init__)
        1    0.000    0.000    0.000    0.000 dictobject.py:55(DKIX)
        9    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        3    0.000    0.000    0.000    0.000 npyimpl.py:283(<genexpr>)
        8    0.000    0.000    0.000    0.000 base.py:5452(_is_comparable_dtype)
        2    0.000    0.000    0.000    0.000 npydecl.py:161(<listcomp>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        6    0.000    0.000    0.000    0.000 stride_tricks.py:345(<genexpr>)
        1    0.000    0.000    0.000    0.000 setobj.py:1168(SetIterInstance)
        1    0.000    0.000    0.000    0.000 yacc.py:2099(LRGeneratedTable)
        1    0.000    0.000    0.000    0.000 csvs.py:119(_get_index_label_from_obj)
        2    0.000    0.000    0.000    0.000 parse.py:466(<genexpr>)
        1    0.000    0.000    0.000    0.000 base.py:682(pair_second)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:46(ResourceTracker)
        2    0.000    0.000    0.000    0.000 base_parser.py:807(_check_data_length)
        2    0.000    0.000    0.000    0.000 formats.py:266(precision)
        3    0.000    0.000    0.000    0.000 imputils.py:79(decorate)
        1    0.000    0.000    0.000    0.000 __init__.py:440(_discover_resolvers)
        6    0.000    0.000    0.000    0.000 functions.py:415(<dictcomp>)
        2    0.000    0.000    0.000    0.000 wget.py:271(<listcomp>)
        4    0.000    0.000    0.000    0.000 formats.py:200(out_subfmt)
        3    0.000    0.000    0.000    0.000 models.py:191(get_return_type)
        9    0.000    0.000    0.000    0.000 interpreter.py:1757(code_freevars)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        7    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        2    0.000    0.000    0.000    0.000 expressions.py:243(where)
        1    0.000    0.000    0.000    0.000 base.py:3035(_wrap_setop_result)
        3    0.000    0.000    0.000    0.000 proxy.py:11(connection_requires_http_tunnel)
        2    0.000    0.000    0.000    0.000 range.py:241(start)
        2    0.000    0.000    0.000    0.000 _parser.py:329(month)
        1    0.000    0.000    0.000    0.000 models.py:758(__init__)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:30(<listcomp>)
        1    0.000    0.000    0.000    0.000 lex.py:558(LexerReflect)
        1    0.000    0.000    0.000    0.000 npyimpl.py:51(_ScalarHelper)
        5    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 resource_tracker.py:48(__init__)
        2    0.000    0.000    0.000    0.000 interpreter.py:2716(op_INPLACE_ADD)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        7    0.000    0.000    0.000    0.000 values.py:954(basic_blocks)
        4    0.000    0.000    0.000    0.000 common.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
        2    0.000    0.000    0.000    0.000 instructions.py:863(descr)
        2    0.000    0.000    0.000    0.000 models.py:203(as_return)
        2    0.000    0.000    0.000    0.000 interpreter.py:2919(op_POP_JUMP_IF_TRUE)
        1    0.000    0.000    0.000    0.000 array_exprs.py:415(<listcomp>)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:27(CMath_predicate)
        1    0.000    0.000    0.000    0.000 base.py:4677(<setcomp>)
        3    0.000    0.000    0.000    0.000 connection.py:184(host)
        1    0.000    0.000    0.000    0.000 builtins.py:184(setitem_cpointer)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:24(<listcomp>)
       10    0.000    0.000    0.000    0.000 models.py:242(as_return)
        1    0.000    0.000    0.000    0.000 std.py:97(<listcomp>)
        2    0.000    0.000    0.000    0.000 managers.py:1486(<listcomp>)
        1    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        3    0.000    0.000    0.000    0.000 byteflow.py:290(_guard_with_as)
        1    0.000    0.000    0.000    0.000 queues.py:190(_finalize_join)
        2    0.000    0.000    0.000    0.000 datetimes.py:567(tzinfo)
        8    0.000    0.000    0.000    0.000 base.py:774(<lambda>)
        1    0.000    0.000    0.000    0.000 cffi_utils.py:204(FFIAttribute)
        1    0.000    0.000    0.000    0.000 csvs.py:200(_need_to_save_header)
        2    0.000    0.000    0.000    0.000 base_parser.py:284(_has_complex_date_col)
        3    0.000    0.000    0.000    0.000 values.py:653(add)
        1    0.000    0.000    0.000    0.000 builder.py:550(neg)
        6    0.000    0.000    0.000    0.000 npyimpl.py:81(load_data)
        6    0.000    0.000    0.000    0.000 common.py:221(<genexpr>)
        4    0.000    0.000    0.000    0.000 connection.py:360(_close)
        5    0.000    0.000    0.000    0.000 std.py:162(colour)
        1    0.000    0.000    0.000    0.000 cgutils.py:406(insert_pure_function)
        6    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:157(<listcomp>)
        1    0.000    0.000    0.000    0.000 csvs.py:161(_initialize_chunksize)
        6    0.000    0.000    0.000    0.000 base_parser.py:1233(is_index_col)
        6    0.000    0.000    0.000    0.000 templates.py:1063(_resolve)
        1    0.000    0.000    0.000    0.000 interpreter.py:2758(op_JUMP_ABSOLUTE)
        2    0.000    0.000    0.000    0.000 npydecl.py:82(<listcomp>)
        8    0.000    0.000    0.000    0.000 plyparser.py:70(parameterized)
        4    0.000    0.000    0.000    0.000 arraymath.py:1064(nan_min_max_factory)
        2    0.000    0.000    0.000    0.000 wget.py:276(<listcomp>)
        1    0.000    0.000    0.000    0.000 unicode_support.py:609(_PY_CTF_LB)
        1    0.000    0.000    0.000    0.000 zipfile.py:1819(__del__)
        2    0.000    0.000    0.000    0.000 builtins.py:459(bool_none)
        4    0.000    0.000    0.000    0.000 cast.py:1831(<genexpr>)
        1    0.000    0.000    0.000    0.000 c_ast.py:30(Node)
        2    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        2    0.000    0.000    0.000    0.000 series.py:923(_slice)
        1    0.000    0.000    0.000    0.000 array_exprs.py:118(_get_operands)
        2    0.000    0.000    0.000    0.000 _parser.py:342(ampm)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:68(InlineClosureCallPass)
        1    0.000    0.000    0.000    0.000 ir.py:470(getiter)
        2    0.000    0.000    0.000    0.000 cast.py:852(maybe_infer_dtype_type)
        3    0.000    0.000    0.000    0.000 sessions.py:453(__enter__)
        2    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        1    0.000    0.000    0.000    0.000 yacc.py:285(LRParser)
        2    0.000    0.000    0.000    0.000 request.py:1327(<dictcomp>)
        2    0.000    0.000    0.000    0.000 core.py:629(format)
        4    0.000    0.000    0.000    0.000 byteflow.py:425(op_POP_TOP)
        4    0.000    0.000    0.000    0.000 typeof.py:115(_typeof_bool)
        4    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 std.py:1150(_comparable)
        2    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
        1    0.000    0.000    0.000    0.000 base.py:3122(_wrap_intersection_result)
        4    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        1    0.000    0.000    0.000    0.000 linalg.py:74(_BLAS)
        1    0.000    0.000    0.000    0.000 yacc.py:233(YaccProduction)
        1    0.000    0.000    0.000    0.000 yacc.py:109(PlyLogger)
        1    0.000    0.000    0.000    0.000 common.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 series.py:632(values)
        2    0.000    0.000    0.000    0.000 controlflow.py:703(<lambda>)
        1    0.000    0.000    0.000    0.000 registry.py:39(register)
        3    0.000    0.000    0.000    0.000 array_exprs.py:390(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:659(EntireIndexer)
        1    0.000    0.000    0.000    0.000 process.py:85(close)
        3    0.000    0.000    0.000    0.000 {built-in method _ctypes.addressof}
        1    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 base.py:1940(is_monotonic)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1067(set_ok_port)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:402(ensure_dtype_objs)
        2    0.000    0.000    0.000    0.000 values.py:649(__init__)
        6    0.000    0.000    0.000    0.000 npyimpl.py:44(update_indices)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend._get_types}
        1    0.000    0.000    0.000    0.000 utils.py:56(__eq__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:747(_unbox)
        1    0.000    0.000    0.000    0.000 socket.py:518(type)
        2    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:294(InlineWorker)
        1    0.000    0.000    0.000    0.000 boxing.py:627(_NumbaTypeHelper)
        4    0.000    0.000    0.000    0.000 generic.py:1658(<genexpr>)
        2    0.000    0.000    0.000    0.000 readers.py:1479(_validate_skipfooter)
        1    0.000    0.000    0.000    0.000 process.py:161(_SafeQueue)
        1    0.000    0.000    0.000    0.000 arrayobj.py:609(Indexer)
        1    0.000    0.000    0.000    0.000 mathdecl.py:71(Math_copysign)
        1    0.000    0.000    0.000    0.000 typedlist.py:38(_Sequence)
        1    0.000    0.000    0.000    0.000 ir.py:477(iternext)
        6    0.000    0.000    0.000    0.000 context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 format.py:614(_initialize_columns)
        1    0.000    0.000    0.000    0.000 imputils.py:271(set_valid)
        6    0.000    0.000    0.000    0.000 base.py:1111(get_preferred_array_alignment)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:42(<listcomp>)
        5    0.000    0.000    0.000    0.000 unicode.py:2149(gen_isX)
        1    0.000    0.000    0.000    0.000 datetimes.py:334(_from_sequence)
        3    0.000    0.000    0.000    0.000 concat.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 ir_utils.py:368(replace_vars_stmt)
        1    0.000    0.000    0.000    0.000 byteflow.py:780(op_JUMP_ABSOLUTE)
        1    0.000    0.000    0.000    0.000 process.py:81(_ThreadWakeup)
        1    0.000    0.000    0.000    0.000 mathdecl.py:136(Math_ldexp)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:26(get_ufuncs)
        3    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 concat.py:99(is_nonempty)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        3    0.000    0.000    0.000    0.000 datetimes.py:95(tz_to_dtype)
        4    0.000    0.000    0.000    0.000 ir_utils.py:448(<listcomp>)
        1    0.000    0.000    0.000    0.000 array_exprs.py:412(ExprKernel)
        1    0.000    0.000    0.000    0.000 Conversions.py:150(orbit_classify)
        1    0.000    0.000    0.000    0.000 arraymath.py:33(_check_blas)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        4    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        1    0.000    0.000    0.000    0.000 concat.py:110(<listcomp>)
        2    0.000    0.000    0.000    0.000 common.py:162(validate_header_arg)
        1    0.000    0.000    0.000    0.000 serialize.py:180(disable_pickling)
        2    0.000    0.000    0.000    0.000 base.py:6339(ensure_has_len)
        2    0.000    0.000    0.000    0.000 numeric.py:280(_is_comparable_dtype)
        2    0.000    0.000    0.000    0.000 readers.py:1383(_extract_dialect)
        1    0.000    0.000    0.000    0.000 __init__.py:649(path)
        2    0.000    0.000    0.000    0.000 concat.py:116(<genexpr>)
        2    0.000    0.000    0.000    0.000 models.py:1243(handle_bound_function)
        1    0.000    0.000    0.000    0.000 arrayobj.py:951(FancyIndexer)
